,,,,,,,,,,,,,,<- Call Option,,,Put Option ->,,,,,,,,,,,,,,
Open Interest,Delta,Gamma,Vega,Theta,Rho,IV Chg,Midpt Price Chg,Trade Count,Volume,Bid IV,Bid Price,Theo Price,Ask Price,Ask IV,Expiration,Strike Price,Bid IV,Bid Price,Theo Price,Ask Price,Ask IV,Trade Count,Volume,Open Interest,Delta,Gamma,Vega,Theta,Rho,IV Chg,Midpt Price Chg
152,1,0,0,-0.0548,0.021,-42.46,2.77,2,2,0.1,182.92,,183.59,206,SPY 01-Dec-25,500,0.1,0,,0.01,148.75,0,0,373,0,0,0,0,0,-42.46,0
0,0.9999,0,0.0001,-0.0609,0.0212,22.12,2.535,0,0,0.1,176.66,,179.65,256.33,SPY 01-Dec-25,505,0.1,0,,0.01,146.97,0,0,30,0,0,0,0,0,22.12,0
166,1,0,0,-0.0559,0.0214,-38.21,2.815,0,0,0.1,173.23,,173.37,150.25,SPY 01-Dec-25,510,0.1,0,,0.01,141.98,0,0,57,0,0,0,0,0,-38.21,0
162,1,0,0,-0.0564,0.0217,-38.68,2.81,1,4,0.1,168.23,,168.37,142.49,SPY 01-Dec-25,515,0.1,0,,0.01,136.84,1,1,240,0,0,0,0,0,-38.68,0
12,0.9999,0,0.0001,-0.0631,0.0219,18.375,2.53,0,0,0.1,161.66,,164.65,234.68,SPY 01-Dec-25,520,0.1,0,,0.01,131.62,0,0,202,0,0,0,0,0,18.375,0
0,0.9999,0,0.0001,-0.0638,0.0221,17.94,2.55,1,1,0.1,156.66,,159.65,227.6,SPY 01-Dec-25,525,0.1,0,,0.01,127.99,0,0,73,0,0,0,0,0,17.94,0
96,0.9998,0,0.0005,-0.0679,0.0223,17.25,2.625,0,0,0.1,151.64,,154.87,227.12,SPY 01-Dec-25,530,0.1,0,,0.01,123.65,0,0,389,0,0,0,0,0,17.25,0
1,0.9999,0,0.0001,-0.0653,0.0225,16.78,2.53,0,0,0.1,146.67,,149.65,213.65,SPY 01-Dec-25,535,0.1,0,,0.01,120.26,0,0,411,0,0,0,0,0,16.78,0
0,0.9999,0,0.0002,-0.066,0.0227,15.385,2.52,0,0,0.1,141.67,,144.65,206.78,SPY 01-Dec-25,540,0.1,0,,0.01,114.9,0,0,229,0,0,0,0,0,15.385,0
1,0.9999,0,0.0004,-0.0668,0.0229,15.415,2.5,0,0,0.1,136.68,,139.65,199.97,SPY 01-Dec-25,545,0.1,0,,0.01,111.71,0,0,297,0,0,0,0,0,15.415,0
0,0.9999,0,0.0005,-0.0681,0.0231,15.63,2.83,0,0,0.1,132.02,,134.65,193.22,SPY 01-Dec-25,550,0.1,0,,0.01,106.64,4,18,420,0,0,0,0,0,15.63,0
18,0.9997,0,0.0005,-0.0758,0.0233,15.2,2.645,0,0,0.1,126.76,,129.87,192.92,SPY 01-Dec-25,555,0.1,0,,0.01,102.76,0,0,422,0,0,0,0,0,15.2,0
1,0.9998,0,0.0005,-0.0713,0.0235,14.665,2.5,0,0,0.1,121.67,,124.65,179.92,SPY 01-Dec-25,560,0.1,0,,0.01,98.6,0,0,475,0,0,0,0,0,14.665,0
0,0.9998,0,0.0005,-0.0729,0.0237,14.57,2.49,0,0,0.1,116.67,,119.65,173.35,SPY 01-Dec-25,565,0.1,0,,0.01,96.17,0,0,632,0,0,0,0,0,14.57,0
0,0.9997,0,0.0005,-0.0744,0.024,12.92,2.635,0,0,0.1,111.67,,114.65,166.85,SPY 01-Dec-25,570,0.1,0,,0.01,89.59,0,0,521,0,0,0,0,0,12.92,0
0,0.9997,0,0.0005,-0.076,0.0242,12.51,2.65,0,0,0.1,106.67,,109.65,160.4,SPY 01-Dec-25,575,0.1,0,,0.01,85.7,0,0,262,0,0,0,0,0,12.51,0
2,0.9997,0,0.0005,-0.0776,0.0244,12.695,2.52,0,0,0.1,101.67,,104.65,154.01,SPY 01-Dec-25,580,0.1,0,,0.01,82.48,1,1,470,0,0,0,0,0,12.695,0
1,0.9996,0,0.0005,-0.0792,0.0246,-17.575,2.495,0,0,0.1,96.67,,99.65,147.68,SPY 01-Dec-25,585,0.1,0,,0.01,78.75,3,11,508,0,0,0,0,0,-17.575,-0.01
21,0.9993,0.0001,0.0015,-0.0897,0.0248,-16.04,2.625,0,0,0.1,91.77,,94.88,145.98,SPY 01-Dec-25,590,0.1,0,,0.01,75.46,0,0,299,0,0,0,0,0,-16.04,-0.01
72,0.9992,0.0001,0.0015,-0.0923,0.025,-16.075,2.745,0,0,0.1,87.03,,89.88,138.94,SPY 01-Dec-25,595,0.1,0,,0.01,70.52,7,9,423,0,0,0,0,0,-16.075,-0.01
24,0.9994,0.0001,0.0015,-0.0855,0.0252,-15.06,2.48,0,0,0.1,81.67,,84.66,128.23,SPY 01-Dec-25,600,0.1,0,,0.01,65.7,95,716,2744,0,0,0,0,0,-15.06,-0.01
4,0.9993,0.0001,0.0015,-0.0882,0.0254,-13.64,2.46,0,0,0.1,76.68,,79.66,121.37,SPY 01-Dec-25,605,0.1,0,,0.01,62.19,64,622,665,0,0,0,0,0,-13.64,-0.01
21,0.9988,0.0002,0.0015,-0.1,0.0256,-13.29,2.605,1,10,0.1,71.77,,74.88,118.17,SPY 01-Dec-25,610,0.1,0,,0.01,57.73,65,186,1040,0,0,0,0,0,-13.29,-0.01
3,0.999,0.0001,0.0015,-0.0934,0.0258,-14.525,2.425,0,0,0.1,66.68,,69.66,107.72,SPY 01-Dec-25,615,0.1,0,,0.01,54.32,21,147,1762,0,0,0,0,0,-14.525,-0.02
27,0.9985,0.0002,0.0033,-0.1051,0.026,-13.2,2.575,30,134,0.1,61.77,,64.88,104.6,SPY 01-Dec-25,620,0.1,0,,0.01,50.89,25,164,2552,0,0,0,0,0,-13.2,-0.02
38,0.9981,0.0003,0.004,-0.1119,0.0262,-11.415,2.64,0,0,0.1,56.77,,59.88,97.91,SPY 01-Dec-25,625,0.1,0,,0.01,47.92,29,210,1507,0,0,0,0,0,-11.415,-0.02
0,0.9986,0.0002,0.0018,-0.099,0.0263,-12.105,2.435,0,0,0.1,55.68,,58.66,92.97,SPY 01-Dec-25,626,0.1,0,,0.01,45.37,268,1284,873,0,0,0,0,0,-12.105,-0.02
0,0.9986,0.0002,0.0023,-0.0995,0.0263,12.505,2.425,0,0,0.1,54.68,,57.66,91.64,SPY 01-Dec-25,627,44.99,0.01,,0.02,48.53,263,1106,819,-0.0017,0.0003,0.004,-0.0366,-0.0001,12.505,-0.01
1,0.9985,0.0002,0.0028,-0.1,0.0264,-11.575,2.61,0,0,0.1,53.69,,56.66,90.32,SPY 01-Dec-25,628,0.1,0,,0.01,44.09,3,6,10300,0,0,0,0,0,-11.575,-0.02
6,0.9976,0.0004,0.004,-0.1178,0.0264,-12.985,2.55,0,0,0.1,52.78,,55.87,92.43,SPY 01-Dec-25,629,0.1,0,,0.01,43.4,21,60,1523,0,0,0,0,0,-12.985,-0.03
14,0.9966,0.0005,0.004,-0.1384,0.0264,-12.585,2.785,0,0,0.1,52.04,,55.08,94.53,SPY 01-Dec-25,630,0.1,0,,0.01,42.75,43,318,6600,0,0,0,0,0,-12.585,-0.03
5,0.9964,0.0005,0.0041,-0.1419,0.0264,-12.355,2.985,0,0,0.1,51.04,,54.1,93.53,SPY 01-Dec-25,631,0.1,0,,0.01,41.95,65,377,610,0,0,0,0,0,-12.355,-0.03
5,0.9962,0.0006,0.0041,-0.1436,0.0265,-12.025,2.7,0,0,0.1,49.78,,53.1,92.21,SPY 01-Dec-25,632,0.1,0,,0.01,41.35,71,350,216,0,0,0,0,0,-12.025,-0.03
8,0.9962,0.0006,0.0041,-0.1435,0.0265,-11.46,2.68,0,0,0.1,48.78,,52.08,90.56,SPY 01-Dec-25,633,0.1,0,,0.01,40.88,16,206,323,0,0,0,0,0,-11.46,-0.03
4,0.996,0.0006,0.0043,-0.145,0.0265,-11.125,2.695,0,0,0.1,47.77,,51.08,89.21,SPY 01-Dec-25,634,0.1,0,,0.01,40.4,39,98,198,0,0,0,0,0,-11.125,-0.03
8,0.9978,0.0004,0.0041,-0.109,0.0266,-11.145,2.585,0,0,0.1,46.69,,49.66,81.1,SPY 01-Dec-25,635,0.1,0,,0.01,39.23,41,157,922,0,0,0,0,0,-11.145,-0.03
9,0.9977,0.0004,0.0041,-0.1107,0.0267,-10.47,2.39,0,0,0.1,45.69,,48.66,79.79,SPY 01-Dec-25,636,0.1,0,,0.01,39.33,119,597,1916,0,0,0,0,0,-10.47,-0.03
4,0.9964,0.0006,0.0041,-0.1331,0.0267,-10.105,2.615,0,0,0.1,44.78,,47.89,82.22,SPY 01-Dec-25,637,0.1,0,,0.01,38.55,155,843,552,0,0,0,0,0,-10.105,-0.03
0,0.9974,0.0005,0.0041,-0.115,0.0267,9.28,2.4,2,2,0.1,43.69,,46.67,77.34,SPY 01-Dec-25,638,36.62,0.01,,0.02,39.64,137,703,413,-0.0023,0.0004,0.0041,-0.0385,-0.0001,9.28,-0.02
50,0.9961,0.0007,0.0042,-0.1365,0.0267,9.085,2.58,0,0,0.1,42.78,,45.89,79.61,SPY 01-Dec-25,639,35.76,0.01,,0.02,38.83,74,295,758,-0.0023,0.0004,0.0041,-0.0381,-0.0001,9.085,-0.02
23,0.9961,0.0007,0.0041,-0.1346,0.0268,8.76,2.675,0,2,0.1,42.05,,44.85,77.66,SPY 01-Dec-25,640,35.73,0.01,,0.02,38.49,111,3454,3004,-0.0028,0.0005,0.0041,-0.0448,-0.0001,8.76,-0.03
24,0.9969,0.0006,0.0041,-0.12,0.0269,8.38,2.555,0,0,0.1,40.69,,43.67,73.44,SPY 01-Dec-25,641,34.75,0.01,,0.02,37.41,13,134,451,-0.0027,0.0005,0.0041,-0.0422,-0.0001,8.38,-0.03
11,0.9956,0.0008,0.0091,-0.1414,0.0269,8.055,2.545,0,0,0.1,39.78,,42.89,75.68,SPY 01-Dec-25,642,33.8,0.01,,0.02,36.48,3,26,488,-0.0026,0.0005,0.0041,-0.0405,-0.0001,8.055,-0.03
59,0.9965,0.0007,0.0041,-0.1234,0.0269,7.79,2.535,0,0,0.1,38.7,,41.67,70.85,SPY 01-Dec-25,643,32.96,0.01,,0.02,35.6,32,52,452,-0.0026,0.0005,0.0041,-0.0396,-0.0001,7.79,-0.03
39,0.995,0.0009,0.0095,-0.1468,0.0269,7.575,2.71,1,1,0.1,37.78,,40.89,72.8,SPY 01-Dec-25,644,32.16,0.01,,0.02,34.73,83,1354,2206,-0.0027,0.0006,0.0041,-0.0391,-0.0001,7.575,-0.03
124,1,0,0,-0.0707,0.0271,5.355,2.725,0,0,0.1,38.25,,38.4,35.18,SPY 01-Dec-25,645,31.36,0.01,,0.02,33.9,66,542,11713,-0.0027,0.0006,0.0041,-0.0388,-0.0001,5.355,-0.03
111,1,0,0,-0.0708,0.0272,4.74,2.725,3,3,0.1,37.26,,37.4,34.25,SPY 01-Dec-25,646,30.57,0.01,,0.02,33.03,101,361,3037,-0.0028,0.0006,0.0041,-0.0383,-0.0001,4.74,-0.04
109,1,0,0,-0.0709,0.0272,4.855,2.73,0,0,0.1,36.26,,36.4,33.36,SPY 01-Dec-25,647,29.94,0.01,,0.02,32.13,69,259,791,-0.0028,0.0006,0.0041,-0.0384,-0.0001,4.855,-0.04
108,1,0,0,-0.071,0.0272,6.32,2.695,0,0,0.1,35.26,,35.41,33.65,SPY 01-Dec-25,648,29.27,0.01,,0.02,31.33,38,278,586,-0.003,0.0007,0.0041,-0.039,-0.0001,6.32,-0.04
392,1,0,0,-0.0711,0.0273,4.465,2.72,0,0,0.1,34.26,,34.41,32.61,SPY 01-Dec-25,649,28.48,0.01,,0.02,30.85,55,205,1681,-0.0032,0.0007,0.0041,-0.0406,-0.0001,4.465,-0.04
427,1,0,0,-0.0712,0.0273,4.29,2.725,6,28,0.1,33.26,,33.41,32.03,SPY 01-Dec-25,650,27.73,0.01,,0.02,29.89,117,1444,2744,-0.0032,0.0008,0.0041,-0.0398,-0.0001,4.29,-0.05
346,1,0,0,-0.0713,0.0274,4.115,2.72,2,2,0.1,32.27,,32.41,30.88,SPY 01-Dec-25,651,27.13,0.01,,0.02,29.08,32,546,639,-0.0034,0.0008,0.0041,-0.0406,-0.0001,4.115,-0.05
292,1,0,0,-0.0714,0.0274,4.215,2.71,3,7,0.1,31.25,,31.41,30.08,SPY 01-Dec-25,652,26.69,0.01,,0.02,28.19,67,524,516,-0.0036,0.0009,0.0041,-0.0418,-0.0001,4.215,-0.05
354,1,0,0,-0.0716,0.0275,3.7,2.72,0,0,0.1,30.27,,30.41,29.5,SPY 01-Dec-25,653,25.01,0.01,,0.02,27.52,54,946,3465,-0.0033,0.0009,0.0041,-0.0373,-0.0001,3.7,-0.06
504,1,0,0,-0.0717,0.0275,3.685,2.705,1,6,0.1,29.27,,29.41,28.47,SPY 01-Dec-25,654,25.05,0.01,,0.02,26.74,19,1285,1171,-0.0038,0.001,0.0053,-0.0418,-0.0001,3.685,-0.06
622,1,0,0,-0.0718,0.0275,3.36,2.69,8,53,0.1,28.25,,28.42,28.39,SPY 01-Dec-25,655,24,0.01,,0.02,26.23,41,382,1858,-0.0039,0.001,0.0061,-0.0417,-0.0001,3.36,-0.07
240,1,0,0,-0.0719,0.0276,4.405,2.685,2,2,0.1,27.26,,27.41,26.62,SPY 01-Dec-25,656,25.04,0.02,,0.03,26.15,43,980,2559,-0.0062,0.0015,0.0095,-0.0634,-0.0002,4.405,-0.065
644,1,0,0,-0.072,0.0276,4.3,2.69,1,1,0.1,26.27,,26.42,26.98,SPY 01-Dec-25,657,24.31,0.02,,0.03,25.39,49,719,823,-0.0066,0.0017,0.0095,-0.0654,-0.0002,4.3,-0.07
312,1,0,0,-0.0721,0.0277,4.3,2.69,11,33,0.1,25.27,,25.42,26.02,SPY 01-Dec-25,658,23.6,0.02,,0.03,24.69,53,580,819,-0.0072,0.0019,0.0095,-0.0682,-0.0002,4.3,-0.08
445,1,0,0,-0.0722,0.0277,3.85,2.675,6,43,0.1,24.28,,24.42,25.25,SPY 01-Dec-25,659,22.86,0.02,,0.03,23.89,31,461,716,-0.0076,0.002,0.0095,-0.0698,-0.0002,3.85,-0.09
1224,1,0,0,-0.0723,0.0277,3.285,2.655,40,307,0.1,23.28,,23.42,24.16,SPY 01-Dec-25,660,21.82,0.02,,0.03,22.85,227,3455,3758,-0.0075,0.0021,0.0095,-0.0655,-0.0002,3.285,-0.1
580,1,0,0,-0.0725,0.0278,3.105,2.655,12,35,0.1,22.28,,22.43,23.71,SPY 01-Dec-25,661,20.96,0.02,,0.03,22.18,60,706,1401,-0.008,0.0023,0.0095,-0.0671,-0.0002,3.105,-0.12
1768,1,0,0,-0.0726,0.0278,3.75,2.64,9,14,0.1,21.29,,21.43,22.76,SPY 01-Dec-25,662,21.41,0.03,,0.04,21.96,151,2644,932,-0.0106,0.0029,0.0164,-0.0871,-0.0003,3.75,-0.12
2904,1,0,0,-0.0727,0.0279,3.19,2.615,15,108,0.1,20.29,,20.43,21.62,SPY 01-Dec-25,663,20.49,0.03,,0.04,21.03,77,709,1170,-0.0108,0.0031,0.0178,-0.0852,-0.0003,3.19,-0.14
1741,1,0,0,-0.0728,0.0279,3.325,2.605,7,8,0.1,19.29,,19.44,21.31,SPY 01-Dec-25,664,20.12,0.04,,0.05,20.52,88,1174,954,-0.0133,0.0038,0.0199,-0.099,-0.0004,3.325,-0.15
